X,GEN_BUS1,GEN_BUS2,GEN_BUS3
17.88,0.002,0.002,0.002
17.89,0.002,0.002,0.002
17.9,0.002,0.002,0.002
17.91,0.002,0.002,0.002
17.92,0.002,0.002,0.002
17.93,0.002,0.002,0.002
17.94,0.002,0.002,0.002
17.95,0.002,0.002,0.002
17.96,0.002,0.002,0.002
17.97,0.002,0.002,0.002
17.98,0.002,0.002,0.002
17.99,0.002,0.002,0.002
18,0.002,0.002,0.002
18.01,0.002,0.002,0.002
18.02,0.002,0.002,0.002
18.03,0.002,0.002,0.002
18.04,0.002,0.002,0.002
18.05,0.002,0.002,0.002
18.06,0.002,0.002,0.002
18.07,0.002,0.002,0.002
18.08,0.002,0.002,0.002
18.09,0.002,0.002,0.002
18.1,0.002,0.002,0.002
18.11,0.002,0.002,0.002
18.12,0.002,0.002,0.002
18.13,0.002,0.002,0.002
18.14,0.002,0.002,0.002
18.15,0.002,0.002,0.002
18.16,0.002,0.002,0.002
18.17,0.002,0.002,0.002
18.18,0.002,0.002,0.002
18.19,0.002,0.002,0.002
18.2,0.002,0.002,0.002
18.21,0.002,0.002,0.002
18.22,0.002,0.002,0.002
18.23,0.002,0.002,0.002
18.24,0.002,0.002,0.002
18.25,0.002,0.002,0.002
18.26,0.002,0.002,0.002
18.27,0.002,0.002,0.002
18.28,0.002,0.002,0.002
18.29,0.002,0.002,0.002
18.3,0.002,0.002,0.002
18.31,0.002,0.002,0.002
18.32,0.002,0.002,0.002
18.33,0.002,0.002,0.002
18.34,0.002,0.002,0.002
18.35,0.002,0.002,0.002
18.36,0.002,0.002,0.002
18.37,0.002,0.002,0.002
18.38,0.002,0.002,0.002
18.39,0.002,0.002,0.002
18.4,0.002,0.002,0.002
18.41,0.002,0.002,0.002
18.42,0.002,0.002,0.002
18.43,0.002,0.002,0.002
18.44,0.002,0.002,0.002
18.45,0.002,0.002,0.002
18.46,0.002,0.002,0.002
18.47,0.002,0.002,0.002
18.48,0.002,0.002,0.002
18.49,0.002,0.002,0.002
18.5,0.002,0.002,0.002
18.51,0.002,0.002,0.002
18.52,0.002,0.002,0.002
18.53,0.002,0.002,0.002
18.54,0.002,0.002,0.002
18.55,0.002,0.002,0.002
18.56,0.002,0.002,0.002
18.57,0.002,0.002,0.002
18.58,0.002,0.002,0.002
18.59,0.002,0.002,0.002
18.6,0.002,0.002,0.002
18.61,0.002,0.002,0.002
18.62,0.002,0.002,0.002
18.63,0.002,0.002,0.002
18.64,0.002,0.002,0.002
18.65,0.002,0.002,0.002
18.66,0.002,0.002,0.002
18.67,0.002,0.002,0.002
18.68,0.002,0.002,0.002
18.69,0.002,0.002,0.002
18.7,0.002,0.002,0.002
18.71,0.002,0.002,0.002
18.72,0.002,0.002,0.002
18.73,0.002,0.002,0.002
18.74,0.002,0.002,0.002
18.75,0.002,0.002,0.002
18.76,0.002,0.002,0.002
18.77,0.002,0.002,0.002
18.78,0.002,0.002,0.002
18.79,0.002,0.002,0.002
18.8,0.002,0.002,0.002
18.81,0.002,0.002,0.002
18.82,0.002,0.002,0.002
18.83,0.002,0.002,0.002
18.84,0.002,0.002,0.002
18.85,0.002,0.002,0.002
18.86,0.002,0.002,0.002
18.87,0.002,0.002,0.002
18.88,0.002,0.002,0.002
18.89,0.002,0.002,0.002
18.9,0.002,0.002,0.002
18.91,0.002,0.002,0.002
18.92,0.002,0.002,0.002
18.93,0.002,0.002,0.002
18.94,0.002,0.002,0.002
18.95,0.002,0.002,0.002
18.96,0.002,0.002,0.002
18.97,0.002,0.002,0.002
18.98,0.002,0.002,0.002
18.99,0.002,0.002,0.002
19,0.002,0.002,0.002
19.01,0.002,0.002,0.002
19.02,0.002,0.002,0.002
19.03,0.002,0.002,0.002
19.04,0.002,0.002,0.002
19.05,0.002,0.002,0.002
19.06,0.002,0.002,0.002
19.07,0.002,0.002,0.002
19.08,0.002,0.002,0.002
19.09,0.002,0.002,0.002
19.1,0.002,0.002,0.002
19.11,0.002,0.002,0.002
19.12,0.002,0.002,0.002
19.13,0.002,0.002,0.002
19.14,0.002,0.002,0.002
19.15,0.002,0.002,0.002
19.16,0.002,0.002,0.002
19.17,0.002,0.002,0.002
19.18,0.002,0.002,0.002
19.19,0.002,0.002,0.002
19.2,0.002,0.002,0.002
19.21,0.002,0.002,0.002
19.22,0.002,0.002,0.002
19.23,0.002,0.002,0.002
19.24,0.002,0.002,0.002
19.25,0.002,0.002,0.002
19.26,0.002,0.002,0.002
19.27,0.002,0.002,0.002
19.28,0.002,0.002,0.002
19.29,0.002,0.002,0.002
19.3,0.002,0.002,0.002
19.31,0.002,0.002,0.002
19.32,0.002,0.002,0.002
19.33,0.002,0.002,0.002
19.34,0.002,0.002,0.002
19.35,0.002,0.002,0.002
19.36,0.002,0.002,0.002
19.37,0.002,0.002,0.002
19.38,0.002,0.002,0.002
19.39,0.002,0.002,0.002
19.4,0.002,0.002,0.002
19.41,0.002,0.002,0.002
19.42,0.002,0.002,0.002
19.43,0.002,0.002,0.002
19.44,0.002,0.002,0.002
19.45,0.002,0.002,0.002
19.46,0.002,0.002,0.002
19.47,0.002,0.002,0.002
19.48,0.002,0.002,0.002
19.49,0.002,0.002,0.002
19.5,0.002,0.002,0.002
19.51,0.002,0.002,0.002
19.52,0.002,0.002,0.002
19.53,0.002,0.002,0.002
19.54,0.002,0.002,0.002
19.55,0.002,0.002,0.002
19.56,0.002,0.002,0.002
19.57,0.002,0.002,0.002
19.58,0.002,0.002,0.002
19.59,0.002,0.002,0.002
19.6,0.002,0.002,0.002
19.61,0.002,0.002,0.002
19.62,0.002,0.002,0.002
19.63,0.002,0.002,0.002
19.64,0.002,0.002,0.002
19.65,0.002,0.002,0.002
19.66,0.002,0.002,0.002
19.67,0.002,0.002,0.002
19.68,0.002,0.002,0.002
19.69,0.002,0.002,0.002
19.7,0.002,0.002,0.002
19.71,0.002,0.002,0.002
19.72,0.002,0.002,0.002
19.73,0.002,0.002,0.002
19.74,0.002,0.002,0.002
19.75,0.002,0.002,0.002
19.76,0.002,0.002,0.002
19.77,0.002,0.002,0.002
19.78,0.002,0.002,0.002
19.79,0.002,0.002,0.002
19.8,0.002,0.002,0.002
19.81,0.002,0.002,0.002
19.82,0.002,0.002,0.002
19.83,0.002,0.002,0.002
19.84,0.002,0.002,0.002
19.85,0.002,0.002,0.002
19.86,0.002,0.002,0.002
19.87,0.002,0.002,0.002
19.88,0.002,0.002,0.002
19.89,0.002,0.002,0.002
19.9,0.002,0.002,0.002
19.91,0.002,0.002,0.002
19.92,0.002,0.002,0.002
19.93,0.002,0.002,0.002
19.94,0.002,0.002,0.002
19.95,0.002,0.002,0.002
19.96,0.002,0.002,0.002
19.97,0.002,0.002,0.002
19.98,0.002,0.002,0.002
19.99,0.002,0.002,0.002
20,0.002,0.002,0.002
